,ProductName,Price,Rate,Review,Summary
0,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",5,Super!,Great cooler.. excellent air flow and for this price. It's so amazing and unbelievable.Just love it ??
1,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",5,Awesome,Best budget 2 fit cooler. Nice cooling
2,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",3,Fair,The quality is good but the power of air is decent
3,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",1,Useless product,Very bad product it's a only a fan
4,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",3,Fair,Ok ok product
5,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",5,Awesome,The cooler is really fantastic and provides good air flow. Highly recommended
6,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",5,Highly recommended,Very good product
7,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",3,Nice,Very nice
8,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",1,Unsatisfactory,Very bad cooler
9,"Candes 12 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","??3,999",4,Worth the money,Very good
10,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Great product,Beautiful product good material and perfectly working
11,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Mind-blowing purchase,Awesome
12,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Highly recommended,Good
13,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Brilliant,"Wonderful product, Must buy"
14,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Classy product,"Nice air cooler, smart cool breeze producer"
15,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Must buy!,Awsm
16,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Fabulous!,Nice product ???
17,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Worth every penny,Great cooler..
18,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Super!,Nice product
19,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Great product,Good ???
20,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Awesome,Very nice product ???? ???
21,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Worth every penny,Good product
22,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Just wow!,Nice product with the reasonable price
23,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Awesome,I like it...?
24,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Terrific purchase,Very goodd
25,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Excellent,Good product
26,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Worth every penny,Good product kawaleti
27,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Terrific,Very good cooler amazing beautiful designs affordable price
28,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Awesome,Using since 3months. Great experience.
29,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Simply awesome,Very good performance and nice look
30,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",4,Wonderful,Product is good having strong thrust of air flow.. Must buy
31,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Terrific,Very good ???
32,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",2,Expected a better product,Bad quality
33,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Excellent,Very nice ??? product
34,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Terrific purchase,Very soundless product and low price other company
35,"Candes 60 L Room/Personal Air Cooler?ÿ?ÿ(White, Black, CRETA)","??8,999",5,Wonderful,Nice
36,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Wonderful,The best poduct that i bought from flifkart it works superb like ac and price is also reasonable only rs 8698
37,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",4,Good quality product,"cooler is big and wide . maharaja brand trust (y) every thing is good about cooler ,create less noise . only thing is that its motor is not powerful   even in high speed rest all things are good ,.but yes for one middle size room it is ok"
38,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Awesome,It is one of the best air coolers at reasonable price have ever seen but the ventilation of the room is must for proper cooling but the size is quite big it will I hope create a space problem during off seasons... The air supply is very good and it's one of the essential part of the air cooler with the wool wood pads which helps to make super cooling.... Afterall thank you Maharaja company to make such a product in affordable and reasonable price
39,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Excellent,Awesome Air coolerI was looking for a cooler under this range and this has fulfilled my requirement. This has the following features:1) Great Air through the capacity of 5000 m3/hr 2) Comes with a large 65-litre tank which can run overnight with ease.3) Great built that is a shockproof and reliable material.4) You have to stop this beast at night because it has that massive cooling capability.One small concern is mine and it is for sure that it is not a deal-breaker that it produces s...
40,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Great product,"Purchased after a lot of discussions and reviews. I would say this the best which gives you the comfort needed. Best to for with no 2nd thoughts. Nice cooling, low noise. Hope this should be energy efficient and used for a long run..."
41,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Highly recommended,Very nice cooler. Cooling is very good  there is no noise. I reviewed a lot then only i purchased it. If you want effective cooling you have to set it up at a window where there is cross ventilation. Without cross ventilation it will make environment humid. Lookwise it is very nice and material is strong.
42,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Awesome,feedback given after using one week .. the cooler is amazing it's making the whole room cooling .. you should install the cooler near to your windows .. & the delivery was on time as well .the delivery boy also very supportive
43,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",3,Decent product,Great deal .. 65 l quite big tank . Sufficient Cooling for one medium size room .. 3 modes works well.. best in this range
44,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Fabulous!,I bought this cooler on heavy discount by flipkart. Cooler is build of good quality material. It has a fast fan with powerfull motor pump. Air quality is Excellent even for a big room. A must buy value for money product.
45,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",3,Very satisfactory,"The Good things1. Very well packed. Good amount of thermocols to protect from transport damages2. Sturdy body3. Relatively less noise as compared to Bajaj cooler I had earlierWish this was betterFor many purposes, it is necessary to open Cooler body. Opening the body of cooler is not very intuitive. Common consumers may not even attempt for fear of damaging something. 1. Easy opening of side frames to change pads, or clean the water inlets2. Water balloon used to cut water supply au..."
46,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",4,Good quality product,Excellent product..Happy with result....Nice air flow...Osm cooling.....
47,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Mind-blowing purchase,cooler Works Fine And It Is Inverter Friendly
48,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",1,Waste of money!,"Small wire and moter capacity is very low fan speed was not good ,out flow vent hole is above the lower part of cooler ,it's very difficult to change water."
49,"MAHARAJA WHITELINE 65 L Desert Air Cooler?ÿ?ÿ(White, Grey, Rambo Grey / AC-303)","??7,999",5,Must buy!,Perfect product for large size room.
